method,data,,ACC,AUROC,AUPRC,total_cost,long_cost,aux_cost,cw,acw
warmup,cheears,,0.6320819112627987,0.6039060354232788,0.475716233253479,7.218999,6.218999,1.0,0.004,0.004
warmup,cheears,,0.6626848691695109,0.6792774200439453,0.5767714381217957,16.081343,15.081343,1.0,0.003,0.003
warmup,cheears,,0.7114334470989762,0.7234616279602051,0.6311761140823364,29.47042,26.47042,3.0,0.002,0.002
warmup,cheears,,0.7292946530147896,0.7539469003677368,0.6637091040611267,35.478386,31.478384,4.0,0.0015,0.0015
warmup,cheears,,0.7281569965870307,0.7622033357620239,0.6693875789642334,37.984642,32.984642,5.0,0.001,0.001
warmup,cheears,,0.7389078498293515,0.7722252607345581,0.684760570526123,46.176907,39.176907,7.0,0.0008,0.0008


no_warmup,cheears,,0.6035836177474403,0.5285653471946716,0.40311869978904724,1.3441442,0.34414423,1.0,0.004,0.004
no_warmup,cheears,,0.6204778156996587,0.5222928524017334,0.4049198627471924,1.73322,0.73322,1.0,0.003,0.003
no_warmup,cheears,,0.5984072810011376,0.5349135398864746,0.40433332324028015,3.0000029,1.0000029,2.0,0.002,0.002
no_warmup,cheears,,0.7098976109215017,0.7154929041862488,0.6179673671722412,19.788397,16.788397,3.0,0.0015,0.0015
no_warmup,cheears,,0.7283276450511945,0.7656713724136353,0.6578525304794312,29.976109,25.976109,4.0,0.001,0.001
no_warmup,cheears,,0.7283276450511945,0.7682333588600159,0.668788731098175,34.793514,28.837315,5.956200227531285,0.0008,0.0008
ACTOR_nowarmup,womac,,0.7928079968843308,0.6424525380134583,0.3130912184715271,6.0270805,5.1438103,0.8832700122596344,0.01,0.01
ACTOR_nowarmup,womac,,0.7935220044138648,0.6334028840065002,0.3028598725795746,10.187115,9.303844,0.8832700122596344,0.005,0.005
ACTOR_nowarmup,womac,,0.7938465532909256,0.6513993740081787,0.3246959447860718,19.138403,17.955133,1.183269979382649,0.001,0.001
ACTOR_nowarmup,womac,,0.7922238089056212,0.6528500318527222,0.32337358593940735,24.949007,23.465736,1.483270010970341,0.0005,0.0005
ACTOR_nowarmup,womac,,0.7940412826171621,0.6532623767852783,0.33439144492149353,34.200172,32.41918,1.7809886795385608,0.0001,0.0001
ACTOR_warmup,womac,,0.7907308840711411,0.6267366409301758,0.292394757270813,5.2848334,4.1015635,1.183269979382649,0.01,0.01
ACTOR_warmup,womac,,0.7939114630663378,0.6314622163772583,0.3032892942428589,9.457373,8.274102,1.183269979382649,0.005,0.005
ACTOR_warmup,womac,,0.7928079968843308,0.6476880311965942,0.3202783763408661,16.759697,15.5764265,1.183269979382649,0.001,0.001
ACTOR_warmup,womac,,0.7924834480072699,0.6525084376335144,0.32255738973617554,19.998098,18.814829,1.183269979382649,0.0005,0.0005
ACTOR_warmup,womac,,0.7940412826171621,0.6541134119033813,0.33119314908981323,28.051712,26.868443,1.183269979382649,0.0001,0.0001
ACTOR_joint_nowarmup,womac,,0.7939114630663378,0.6222423315048218,0.30687493085861206,1.4673004,0.5840304,0.8832699864737636,0.01,0.01
ACTOR_joint_nowarmup,womac,,0.7939114630663378,0.611251711845398,0.2818668782711029,2.56278,1.0849599,1.477820080143518,0.005,0.005
ACTOR_joint_nowarmup,womac,,0.7948201999221083,0.6553764939308167,0.3424186408519745,10.6557255,8.880187,1.7755387583814395,0.001,0.001
ACTOR_joint_nowarmup,womac,,0.7944956510450474,0.661231279373169,0.35127365589141846,14.603084,12.531474,2.0716096453390698,0.0005,0.0005
ACTOR_joint_nowarmup,womac,,0.7970271322861223,0.6699106693267822,0.3550366461277008,30.216856,28.141317,2.0755388318711714,0.0001,0.0001
ACTOR_joint_warmup,womac,,0.7939114630663378,0.6151477098464966,0.30519360303878784,0.88326997,0.0,0.8832699864737636,0.01,0.01
ACTOR_joint_warmup,womac,,0.7939114630663378,0.624077558517456,0.29728636145591736,4.17444,2.69662,1.477820080143518,0.005,0.005
ACTOR_joint_warmup,womac,,0.7939114630663378,0.6450977325439453,0.3240513801574707,5.2852135,3.8073936,1.477820080143518,0.001,0.001
ACTOR_joint_warmup,womac,,0.7965078540828249,0.6652860045433044,0.36241433024406433,10.827842,9.350021,1.477820080143518,0.0005,0.0005
ACTOR_joint_warmup,womac,,0.7960534856549396,0.6748683452606201,0.35988175868988037,31.295055,29.517235,1.7778201375170806,0.0001,0.0001
ACTOR_nowarmup,klg,,0.5211173927502494,0.7926304340362549,0.5815720558166504,13.551964,13.251964,0.30000001224828865,0.01,0.01
ACTOR_nowarmup,klg,,0.5584469571000997,0.8144412040710449,0.6245810985565186,27.024336,26.429787,0.5945501001162221,0.005,0.005
ACTOR_nowarmup,klg,,0.5615231127369471,0.8210854530334473,0.6298351883888245,47.420322,45.03287,2.3874524224897353,0.001,0.001
ACTOR_nowarmup,klg,,0.568506817426006,0.8243071436882019,0.6346080303192139,49.246433,46.57343,2.6730038796389812,0.0005,0.0005
ACTOR_nowarmup,klg,,0.5618556701030928,0.8237692713737488,0.6311683058738708,52.299072,49.329998,2.969074785936015,0.0001,0.0001
ACTOR_warmup,klg,,0.518623212504157,0.7878033518791199,0.579352855682373,9.158809,8.8588085,0.30000001224828865,0.01,0.01
ACTOR_warmup,klg,,0.529847023611573,0.8036906719207764,0.5980576872825623,17.272411,16.380142,0.8922687267824019,0.005,0.005
ACTOR_warmup,klg,,0.5597771865646824,0.8198033571243286,0.6272042393684387,40.785763,38.710224,2.0755386771559463,0.001,0.001
ACTOR_warmup,klg,,0.5622713668107748,0.8223659992218018,0.6305710077285767,46.449768,44.37423,2.0755386771559463,0.0005,0.0005
ACTOR_warmup,klg,,0.560691719321583,0.8227792978286743,0.6291683912277222,53.21686,51.141323,2.0755386771559463,0.0001,0.0001
ACTOR_joint_nowarmup,klg,,0.5588626538077819,0.8050315976142883,0.6041610240936279,10.349978,8.85771,1.492268731939576,0.01,0.01
ACTOR_joint_nowarmup,klg,,0.5567841702693714,0.8092435598373413,0.6116576194763184,17.807734,16.315464,1.492268731939576,0.005,0.005
ACTOR_joint_nowarmup,klg,,0.5690056534752245,0.824684202671051,0.6309934854507446,37.482296,35.108406,2.373891091517975,0.001,0.001
ACTOR_joint_nowarmup,klg,,0.5624376454938477,0.8241440653800964,0.6309322118759155,42.86126,40.18965,2.6716096311568407,0.0005,0.0005
ACTOR_joint_nowarmup,klg,,0.5645992683737945,0.825129508972168,0.6332476139068604,49.92391,46.954834,2.969074785936015,0.0001,0.0001
ACTOR_joint_warmup,klg,,0.5443132690389092,0.7958384156227112,0.5969743132591248,10.067427,8.575158,1.492268731939576,0.01,0.01
ACTOR_joint_warmup,klg,,0.5453940804788826,0.8020782470703125,0.590833306312561,12.42577,10.933501,1.492268731939576,0.005,0.005
ACTOR_joint_warmup,klg,,0.5703358829398071,0.8252063989639282,0.6360787153244019,32.858135,30.484243,2.373891091517975,0.001,0.001
ACTOR_joint_warmup,klg,,0.5628533422015297,0.8250167369842529,0.6346198320388794,41.119267,38.44766,2.6716096311568407,0.0005,0.0005
ACTOR_joint_warmup,klg,,0.573910874625873,0.8272800445556641,0.6374078989028931,50.91715,47.948074,2.969074785936015,0.0001,0.0001
ACTOR_nowarmup,adni,,0.6024258760107817,0.8182697296142578,0.6842937469482422,4.46,2.96,1.5,0.01,0.01
ACTOR_nowarmup,adni,,0.589622641509434,0.8260614275932312,0.6872761845588684,3.5500002,1.7500004,1.8,0.005,0.005
ACTOR_nowarmup,adni,,0.589622641509434,0.8261024355888367,0.6873205304145813,3.5600004,1.7600003,1.8,0.001,0.001
ACTOR_nowarmup,adni,,0.6017520215633423,0.8242234587669373,0.6918104290962219,7.325,5.225,2.1,0.0005,0.0005
ACTOR_nowarmup,adni,,0.5849056603773585,0.8145862221717834,0.673509418964386,9.625,7.525,2.1,0.0001,0.0001
ACTOR_warmup,adni,,0.578167115902965,0.8215778470039368,0.695156991481781,5.0249996,3.225,1.8,0.01,0.01
ACTOR_warmup,adni,,0.5835579514824798,0.8270867466926575,0.7013446688652039,5.01,3.21,1.8,0.005,0.005
ACTOR_warmup,adni,,0.5808625336927223,0.8217836022377014,0.6982736587524414,6.4225,4.3225,2.1,0.001,0.001
ACTOR_warmup,adni,,0.5929919137466307,0.8269384503364563,0.692268431186676,5.31,3.21,2.1,0.0005,0.0005
ACTOR_warmup,adni,,0.5741239892183289,0.820184051990509,0.6926136612892151,6.775,4.675,2.1,0.0001,0.0001
ACTOR_joint_nowarmup,adni,,0.6266846361185984,0.811648428440094,0.6796577572822571,2.98,1.48,1.5,0.01,0.01
ACTOR_joint_nowarmup,adni,,0.637466307277628,0.818843424320221,0.677099883556366,3.0650003,1.2650003,1.8,0.005,0.005
ACTOR_joint_nowarmup,adni,,0.6307277628032345,0.8133477568626404,0.6715458035469055,3.3650002,1.2650003,2.1,0.001,0.001
ACTOR_joint_nowarmup,adni,,0.6401617250673854,0.8191466927528381,0.6878792643547058,9.8425,7.7425,2.1,0.0005,0.0005
ACTOR_joint_nowarmup,adni,,0.6347708894878706,0.8249122500419617,0.6836550831794739,3.9550002,1.8550003,2.1,0.0001,0.0001
ACTOR_joint_warmup,adni,,0.6004043126684636,0.7907523512840271,0.6414826512336731,2.8,1.0,1.8,0.01,0.01
ACTOR_joint_warmup,adni,,0.6307277628032345,0.8116188049316406,0.6716303825378418,2.94,1.14,1.8,0.005,0.005
ACTOR_joint_warmup,adni,,0.6516172506738545,0.8242533802986145,0.6827355027198792,5.335,3.235,2.1,0.001,0.001
ACTOR_joint_warmup,adni,,0.6563342318059299,0.8244612216949463,0.6819421648979187,5.585,3.485,2.1,0.0005,0.0005
ACTOR_joint_warmup,adni,,0.6495956873315364,0.8229256272315979,0.6781600117683411,12.635,10.535,2.1,0.0001,0.0001
ACTOR_nowarmup,ILIADD,,0.3774267100977199,0.1718902736902237,0.4511156380176544,24.798046,19.051304,5.746742671009772,0.01,0.01
ACTOR_nowarmup,ILIADD,,0.36589576547231273,0.17662005126476288,0.46115460991859436,27.821499,21.074757,6.746742671009772,0.005,0.005
ACTOR_nowarmup,ILIADD,,0.37521172638436484,0.1791454702615738,0.4645211398601532,38.421333,26.674593,11.746742671009772,0.001,0.001
ACTOR_nowarmup,ILIADD,,0.37521172638436484,0.17142099142074585,0.4554766118526459,41.93518,29.188437,12.746742671009772,0.0005,0.0005
ACTOR_nowarmup,ILIADD,,0.3585667752442997,0.18330378830432892,0.4784637987613678,44.634853,30.888111,13.746742671009772,0.0001,0.0001
ACTOR_warmup,ILIADD,,0.33175895765472313,0.17270469665527344,0.43099769949913025,19.741858,13.995114,5.746742671009772,0.01,0.01
ACTOR_warmup,ILIADD,,0.3342671009771987,0.16679680347442627,0.42520084977149963,28.74316,15.996417,12.746742671009772,0.005,0.005
ACTOR_warmup,ILIADD,,0.34822475570032574,0.1827418953180313,0.4640175402164459,37.65228,22.905537,14.746742671009772,0.001,0.001
ACTOR_warmup,ILIADD,,0.35107491856677525,0.18426825106143951,0.46680426597595215,39.56645,23.819706,15.746742671009772,0.0005,0.0005
ACTOR_warmup,ILIADD,,0.3521009771986971,0.18436752259731293,0.46840348839759827,42.740227,26.993484,15.746742671009772,0.0001,0.0001
ACTOR_joint_nowarmup,ILIADD,,0.5789902280130294,0.16964907944202423,0.43356287479400635,7.999512,0.9995122,7.0,0.01,0.01
ACTOR_joint_nowarmup,ILIADD,,0.5789902280130294,0.16448776423931122,0.4187149703502655,12.746254,0.9995122,11.746742671009772,0.005,0.005
ACTOR_joint_nowarmup,ILIADD,,0.667084690553746,0.2134830355644226,0.6104997396469116,41.876873,23.383389,18.493485342019543,0.001,0.001
ACTOR_joint_nowarmup,ILIADD,,0.6657328990228013,0.21551513671875,0.619195282459259,47.20961,28.716124,18.493485342019543,0.0005,0.0005
ACTOR_joint_nowarmup,ILIADD,,0.6657654723127036,0.2160567194223404,0.6226006150245667,54.301464,34.80798,19.493485342019543,0.0001,0.0001
ACTOR_joint_warmup,ILIADD,,0.6410260586319219,0.20960554480552673,0.5851370692253113,16.997068,9.997068,7.0,0.01,0.01
ACTOR_joint_warmup,ILIADD,,0.5810749185667753,0.18995295464992523,0.5127999186515808,15.744951,2.9982085,12.746742671009772,0.005,0.005
ACTOR_joint_warmup,ILIADD,,0.679185667752443,0.21839646995067596,0.6333234310150146,39.924755,22.178013,17.746742671009773,0.001,0.001
ACTOR_joint_warmup,ILIADD,,0.6826384364820847,0.22028428316116333,0.6469810009002686,49.600327,31.10684,18.493485342019543,0.0005,0.0005
ACTOR_joint_warmup,ILIADD,,0.6867263843648208,0.22184671461582184,0.6482353806495667,60.535015,41.04153,19.493485342019543,0.0001,0.0001
